StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q0,Q2,Q3,Q4,Q5,Q6,Q6_7_TEXT,Q7,Q8#1_1,Q8#1_2,Q8#1_3,Q8#2_1,Q8#2_2,Q8#2_3,QBhairav flute,Q2VrundavaniSarang,Q(Malkauns-flute),Q(Bhupali - flute),Q5GaudSarang-concert,Q(Bibhas - concert),Q7jaijaivant-concert,Q8Shankara,Q(Aeolian),Q(Dorian),Q(Ionian),Q(Lydian),Q(Mixolydian),Q(Phrygian),Q1aBhupali song,Q1b,Q2a,Q2b,Q3a(Malkauns song),Q3b,Q4a(Bhairav song),Q4b,Q,SC0
2021-11-25 14:19:01,2021-11-25 14:49:03,IP Address,100,1802,True,2021-11-25 14:49:03,R_wSO7CefvxxJgxwZ,anonymous,EN,"I consent, begin the study",18 - 30,Yes,South India,,12 midnight - 8 am,,Yes,Somewhat Familiar,Very Familiar,Somewhat Familiar,0 Years,1-5 Years,1-5 Years,Evening,Night,Evening,Morning,Afternoon,Morning,Afternoon,Morning,Night,Night,Afternoon,Night,Morning,Afternoon,Night,No,Morning,No,Afternoon,Yes,Evening,No,"It was difficult initially, but then it was becoming easier to choose. Perhaps it would be better to have shorter clips, so that the choices made are more instinctive. ",2
2021-11-25 19:37:41,2021-11-25 21:01:48,IP Address,100,5047,True,2021-11-25 21:01:49,R_2AZ4GS6lsoveP8N,anonymous,EN,"I consent, begin the study",18 - 30,Yes,"North, Central or West India",Asia,12 midnight - 8 am,,No,Somewhat Familiar,Somewhat Familiar,Somewhat Familiar,0 Years,0 Years,0 Years,Morning,Morning,Evening,Morning,Evening,Afternoon,Afternoon,Afternoon,Evening,Afternoon,Evening,Evening,Afternoon,Afternoon,Afternoon,No,Afternoon,No,Morning,No,Evening,No,Intersting,2
2021-11-25 19:42:56,2021-11-25 23:11:20,IP Address,100,12503,True,2021-11-25 23:11:21,R_1mfJSv9yt174PxT,anonymous,EN,"I consent, begin the study",31 - 45,Yes,"North, Central or West India",Asia,12 midnight - 8 am,,No,Somewhat Familiar,Somewhat Familiar,Not Familiar,0 Years,0 Years,0 Years,Morning,Morning,Morning,Night,Afternoon,Morning,Morning,Morning,Evening,Night,Night,Night,Evening,Night,Morning,Yes,Afternoon,Yes,Morning,Yes,Afternoon,Yes,"All these audio clipping were awesome, especially Indian classical music ones. I would love to include them as part of my morning yoga/walk regime. Good luck to u! ",4
2021-11-26 01:20:11,2021-11-26 01:31:33,IP Address,100,681,True,2021-11-26 01:31:34,R_bPCgLE2xhBz66pH,anonymous,EN,"I consent, begin the study",18 - 30,Yes,South India,Asia,12 midnight - 8 am,,Yes,Somewhat Familiar,Not Familiar,Somewhat Familiar,1-5 Years,0 Years,1-5 Years,Morning,Morning,Night,Afternoon,Morning,Morning,Evening,Morning,Morning,Evening,Afternoon,Evening,Afternoon,Night,Afternoon,Yes,Night,No,Evening,No,Night,No,"It was quite fun to attempt but it was also hard to recognise most of the old filmy songs at the end!
~Suhani",4
2021-11-26 07:11:49,2021-11-26 07:18:15,IP Address,100,386,True,2021-11-26 07:18:16,R_zYkjsBg8aqu8kpP,anonymous,EN,"I consent, begin the study",18 - 30,Yes,"North, Central or West India",Asia,2am - 10am,,No,Not Familiar,Not Familiar,Not Familiar,0 Years,0 Years,0 Years,Afternoon,Morning,Night,Morning,Afternoon,Afternoon,Evening,Evening,Morning,Morning,Afternoon,Night,Afternoon,Evening,Evening,No,Morning,No,Afternoon,No,Afternoon,No,Good musical tunes,4
2021-11-26 07:48:50,2021-11-26 08:24:41,IP Address,100,2150,True,2021-11-26 08:24:41,R_1rJmGtRwVifF22b,anonymous,EN,"I consent, begin the study",Over 60,No,,North America,10pm - 6am,,Yes,Not Familiar,Not Familiar,Somewhat Familiar,0 Years,0 Years,0 Years,Morning,Evening,Night,Morning,Night,Morning,Afternoon,Evening,Night,Morning,Evening,Night,Afternoon,Evening,Night,No,Evening,No,Night,No,Night,No,I would be interested in hearing about your results.  I had a hard time deciding which time of day to choose.  I have never thought or felt any patterns associated with listening to a particular style of music at a certain time of day.,4
2021-11-26 08:40:49,2021-11-26 08:46:47,IP Address,100,358,True,2021-11-26 08:46:48,R_1gIz1q6FSTsc18m,anonymous,EN,"I consent, begin the study",18 - 30,Yes,"North, Central or West India",Asia,10pm - 6am,,Yes,Very Familiar,Somewhat Familiar,Very Familiar,1-5 Years,0 Years,5-10 Years,Morning,Afternoon,Morning,Evening,Night,Morning,Night,Afternoon,Evening,Night,Evening,Night,Morning,Night,Evening,No,Afternoon,No,Evening,Yes,Night,Yes,Very interesting,6
2021-11-26 07:40:29,2021-11-26 10:01:26,IP Address,100,8456,True,2021-11-26 10:01:26,R_3L4anpWLUo0nEBj,anonymous,EN,"I consent, begin the study",31 - 45,Yes,Does not apply / Unable to answer,Asia,10pm - 6am,,No,Very Familiar,Not Familiar,Not Familiar,5-10 Years,0 Years,0 Years,Morning,Morning,Afternoon,Morning,Morning,Morning,Night,Evening,Morning,Afternoon,Morning,Evening,Night,Evening,Night,Yes,Morning,Yes,Morning,Yes,Night,No,"Very interested yet informative…luv those musical magical pieces…very calm & soothing ",2
2021-11-26 10:50:01,2021-11-26 10:54:24,IP Address,100,263,True,2021-11-26 10:54:24,R_2aJkZAEONxbIc6z,anonymous,EN,"I consent, begin the study",18 - 30,Yes,"North, Central or West India",,12 midnight - 8 am,,No,Very Familiar,Somewhat Familiar,Not Familiar,0 Years,0 Years,0 Years,Morning,Evening,Morning,Morning,Evening,Afternoon,Afternoon,Morning,Morning,Morning,Morning,Morning,Morning,Afternoon,Morning,No,Evening,No,Morning,No,Morning,No,Hard,2
2021-11-26 20:24:54,2021-11-26 20:41:21,IP Address,100,987,True,2021-11-26 20:41:22,R_28Hy51zcgkQCfZ8,anonymous,EN,"I consent, begin the study",31 - 45,Yes,"North, Central or West India",Asia,10pm - 6am,,Yes,Somewhat Familiar,Not Familiar,Very Familiar,Over 10 Years,0 Years,Over 10 Years,Evening,Evening,Morning,Morning,Afternoon,Morning,Evening,Afternoon,Night,Evening,Night,Night,Evening,Evening,Night,Yes,Morning,Yes,Morning,No,Evening,Yes,"It was interesting survey which was all about instrumental 🎼 music & this helped my mind to think which music will relax my mind on what time of day bcoz too much sound will not good as per your mood or time. ",3
2021-11-26 22:08:23,2021-11-26 22:33:08,IP Address,100,1484,True,2021-11-26 22:33:09,R_3D8Dj3iSFzvSNEU,anonymous,EN,"I consent, begin the study",18 - 30,Yes,"North, Central or West India",Asia,Other (please specify),12am -5:30am,Yes,Very Familiar,Not Familiar,Somewhat Familiar,5-10 Years,0 Years,0 Years,Night,Morning,Evening,Evening,Evening,Morning,Afternoon,Afternoon,Night,Evening,Morning,Afternoon,Morning,Night,Morning,Yes,Morning,No,Evening,Yes,Evening,No,It was interesting.... I wish you had this marking thing to let us know how well we know music.,2
2021-11-27 01:19:21,2021-11-27 01:32:03,IP Address,100,762,True,2021-11-27 01:32:04,R_yloHzSkES2VYltD,anonymous,EN,"I consent, begin the study",18 - 30,Yes,"North, Central or West India",Asia,Other (please specify),1AM to 9AM,No,Not Familiar,Not Familiar,Not Familiar,0 Years,0 Years,0 Years,Night,Morning,Night,Night,Evening,Morning,Morning,Evening,Afternoon,Evening,Evening,Night,Evening,Afternoon,Morning,No,Evening,No,Morning,No,Evening,No,Interesting to see what kind of music maps to a time in day. Sort of realised most of my choices are based on tempo of music and time of day I associate that tempo with.,2
2021-11-27 07:18:07,2021-11-27 07:22:37,IP Address,100,269,True,2021-11-27 07:22:37,R_3qqXpOyjFOOTdSw,anonymous,EN,"I consent, begin the study",18 - 30,Yes,"North, Central or West India",North America,12 midnight - 8 am,,No,Somewhat Familiar,Not Familiar,Somewhat Familiar,0 Years,0 Years,0 Years,Morning,Morning,Morning,Morning,Evening,Morning,Evening,Morning,Afternoon,Afternoon,Night,Evening,Evening,Afternoon,Night,No,Afternoon,No,Evening,No,Evening,Yes,"It was interesting, a good balance of # of songs. ",4
2021-11-27 07:27:45,2021-11-27 07:33:20,IP Address,100,334,True,2021-11-27 07:33:20,R_1Ka4XFRYSjr3Jos,anonymous,EN,"I consent, begin the study",18 - 30,Yes,"North, Central or West India",North America,12 midnight - 8 am,,No,Somewhat Familiar,Not Familiar,Somewhat Familiar,0 Years,0 Years,0 Years,Night,Morning,Night,Night,Night,Morning,Afternoon,Evening,Night,Evening,Morning,Afternoon,Morning,Evening,Morning,No,Afternoon,No,Morning,Yes,Evening,No,"Interesting research, would love to hear about the results!",3
2021-11-27 06:16:40,2021-11-27 09:04:10,IP Address,100,10049,True,2021-11-27 09:04:10,R_9KnRgYaWReUpJLz,anonymous,EN,"I consent, begin the study",31 - 45,No,,North America,10pm - 6am,,No,Not Familiar,Not Familiar,Somewhat Familiar,0 Years,0 Years,1-5 Years,Morning,Morning,Morning,Morning,Night,Evening,Night,Evening,Evening,Night,Afternoon,Night,Morning,Afternoon,Afternoon,No,Afternoon,No,Night,No,Afternoon,No,"I enjoyed the music. The categories are enough. ",3
2021-11-27 01:13:02,2021-11-27 20:06:11,IP Address,100,67989,True,2021-11-27 20:06:12,R_ANeOmNvmQNIEAal,anonymous,EN,"I consent, begin the study",18 - 30,Yes,South India,Asia,12 midnight - 8 am,,Yes,Not Familiar,Somewhat Familiar,Not Familiar,0 Years,1-5 Years,0 Years,Night,Morning,Night,Afternoon,Evening,Night,Morning,Evening,Night,Evening,Morning,Night,Morning,Evening,Morning,No,Morning,No,Evening,No,Night,No,It was interesting but abstract.,1
2021-11-28 06:40:22,2021-11-28 06:49:08,IP Address,100,525,True,2021-11-28 06:49:08,R_1qf7JoJ1wnVqvP1,anonymous,EN,"I consent, begin the study",18 - 30,Yes,"North, Central or West India",Asia,12 midnight - 8 am,,No,Not Familiar,Not Familiar,Not Familiar,0 Years,0 Years,0 Years,Night,Morning,Night,Morning,Afternoon,Evening,Afternoon,Evening,Evening,Night,Evening,Evening,Afternoon,Evening,Afternoon,No,Afternoon,No,Afternoon,No,Evening,No,It was hard,3
2021-11-28 08:50:45,2021-11-28 09:01:52,IP Address,100,667,True,2021-11-28 09:01:52,R_3qfjgZcstFXUf4B,anonymous,EN,"I consent, begin the study",18 - 30,Yes,"North, Central or West India",Asia,10pm - 6am,,Yes,Not Familiar,Not Familiar,Not Familiar,0 Years,0 Years,0 Years,Evening,Night,Evening,Night,Morning,Evening,Morning,Afternoon,Afternoon,Evening,Afternoon,Evening,Morning,Night,Evening,No,Morning,No,Afternoon,No,Night,No,"Very interesting.
Enjoyed giving a survey for the first time. :)",1
2021-11-28 09:50:43,2021-11-28 10:29:05,IP Address,100,2302,True,2021-11-28 10:29:06,R_2ypfFUX2ufanKzX,anonymous,EN,"I consent, begin the study",18 - 30,Yes,East India,Asia,2am - 10am,,Yes,Somewhat Familiar,Somewhat Familiar,Somewhat Familiar,0 Years,0 Years,0 Years,Night,Morning,Night,Morning,Morning,Evening,Evening,Morning,Night,Evening,Morning,Evening,Afternoon,Evening,Morning,No,Afternoon,No,Morning,Yes,Night,Yes,"Instead of dividing it between morning and afternoon, You can divide morning into two parts like around dawn/sunrise and 'after sunrise'
Because a majority of our time around afternoon goes in attending our work be it in academia or corporate world. Hence, it is difficult to comprehend whether I'd like to listen to something during afternoon.",3
2021-11-24 18:19:23,2021-11-24 20:23:35,IP Address,42,7451,False,2021-12-01 20:23:37,R_1kY0CFBRogWRYKm,anonymous,EN,"I consent, begin the study",31 - 45,No,,North America,10pm - 6am,,No,Not Familiar,Not Familiar,Not Familiar,0 Years,0 Years,0 Years,,Morning,Evening,,,Afternoon,Morning,,,,,,,,,,,,,,,,,0
2021-11-25 00:20:30,2021-11-25 00:21:16,IP Address,27,45,False,2021-12-02 00:21:20,R_1TjPJHRt7XPMJSp,anonymous,EN,"I consent, begin the study",18 - 30,No,,,12 midnight - 8 am,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2021-11-25 09:32:55,2021-11-25 09:38:57,IP Address,30,361,False,2021-12-02 09:38:59,R_vBvtQCledKuX43v,anonymous,EN,"I consent, begin the study",18 - 30,Yes,"North, Central or West India",Asia,2am - 10am,,Yes,Very Familiar,Somewhat Familiar,Somewhat Familiar,5-10 Years,1-5 Years,1-5 Years,,,,,,,,,,,,,,,,,,,,,,,,0
2021-11-23 13:56:18,2021-11-25 11:30:12,IP Address,30,164033,False,2021-12-02 11:30:16,R_2QQFYco2LX20WHH,anonymous,EN,"I consent, begin the study",45 - 60,No,,Asia,2am - 10am,,No,Somewhat Familiar,Somewhat Familiar,Somewhat Familiar,1-5 Years,1-5 Years,1-5 Years,,,,,,,,,,,,,,,,,,,,,,,,0
2021-11-26 05:43:44,2021-11-26 05:47:57,IP Address,30,252,False,2021-12-03 05:48:00,R_3OejSehkqNVNFXQ,anonymous,EN,"I consent, begin the study",45 - 60,Yes,"North, Central or West India",Asia,10pm - 6am,,Yes,Very Familiar,Very Familiar,Somewhat Familiar,Over 10 Years,5-10 Years,5-10 Years,,,,,,,,,,,,,,,,,,,,,,,,0
2021-11-24 13:46:46,2021-11-26 06:55:24,IP Address,15,148117,False,2021-12-03 06:55:25,R_1QKq2W25sTp2iEn,anonymous,EN,"I consent, begin the study",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2021-11-26 08:35:22,2021-11-26 08:38:26,IP Address,30,183,False,2021-12-03 08:38:28,R_3OfhOqxnf8KTinD,anonymous,EN,"I consent, begin the study",18 - 30,Yes,"North, Central or West India",Asia,Other (please specify),9:30 pm to 5 am,Yes,Very Familiar,Not Familiar,Somewhat Familiar,1-5 Years,0 Years,1-5 Years,,,,,,,,,,,,,,,,,,,,,,,,0
2021-12-03 09:22:22,2021-12-03 09:55:00,IP Address,100,1957,True,2021-12-03 09:55:01,R_AvbJ5H3PWVlYujf,anonymous,EN,"I consent, begin the study",31 - 45,No,,North America,2am - 10am,,Yes,Somewhat Familiar,Not Familiar,Very Familiar,0 Years,0 Years,Over 10 Years,Night,Evening,Evening,Morning,Afternoon,Afternoon,Morning,Evening,Evening,Evening,Evening,Night,Morning,Afternoon,Afternoon,No,Afternoon,No,Morning,No,Evening,No,"By recognizing some video game or movie songs, I associated the music with the act of playing or watching, and those actions are also attached to specific moments of the day on my affective memory. This became a bias on selecting the moment of the day I would prefer to listen to these songs. ",2
2021-11-26 11:27:42,2021-11-26 11:28:06,IP Address,3,23,False,2021-12-03 11:28:06,R_3J90if5jamQwb8f,anonymous,EN,"I consent, begin the study",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2021-12-03 16:15:07,2021-12-03 16:22:52,IP Address,100,465,True,2021-12-03 16:22:53,R_3PaTyyAZqXEbG6h,anonymous,EN,"I do not consent, I do not wish to participate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2021-12-04 03:49:34,2021-12-04 04:02:59,IP Address,100,805,True,2021-12-04 04:02:59,R_yQ5aMBskkq1gio9,anonymous,EN,"I consent, begin the study",45 - 60,No,,North America,10pm - 6am,,Yes,Somewhat Familiar,Not Familiar,Very Familiar,0 Years,0 Years,5-10 Years,Night,Morning,Evening,Night,Evening,Afternoon,Evening,Afternoon,Evening,Evening,Morning,Afternoon,Morning,Afternoon,Morning,Yes,Morning,No,Evening,No,Evening,No,Awaiting your findings! Thank you.,1
2021-11-27 04:27:29,2021-11-27 04:33:37,IP Address,67,368,False,2021-12-04 04:33:45,R_ZK7qIXLBZfvJQ53,anonymous,EN,"I consent, begin the study",18 - 30,Yes,"North, Central or West India",Asia,12 midnight - 8 am,,Yes,Somewhat Familiar,Not Familiar,Somewhat Familiar,1-5 Years,0 Years,1-5 Years,Morning,Morning,Morning,Morning,Morning,Morning,Evening,Evening,Evening,,Morning,Afternoon,Afternoon,,,,,,,,,,,3
2021-12-04 06:37:18,2021-12-04 07:05:41,IP Address,100,1703,True,2021-12-04 07:05:42,R_bd25o8zf5ipp6kV,anonymous,EN,"I consent, begin the study",Over 60,No,,,12 midnight - 8 am,,Yes,Not Familiar,Not Familiar,Very Familiar,0 Years,0 Years,5-10 Years,Night,Evening,Morning,Morning,Afternoon,Evening,Evening,Afternoon,Night,Evening,Afternoon,Morning,Morning,Evening,Morning,No,Afternoon,No,Evening,No,Evening,No,"Quite hard, though I really enjoyed the Indian (Carnatic?) music near the start. Tried to imagine listening to these sounds, and what time of day it might be. Didn't recognise any of the pieces...",3
2021-11-27 09:21:26,2021-11-27 09:29:35,IP Address,55,489,False,2021-12-04 09:29:42,R_1U4VFQJeIIGMKFH,anonymous,EN,"I consent, begin the study",18 - 30,Yes,South India,Asia,12 midnight - 8 am,,Yes,Somewhat Familiar,Very Familiar,Somewhat Familiar,1-5 Years,1-5 Years,0 Years,Evening,Morning,Morning,Morning,Morning,Afternoon,Evening,Night,,,,,,,,,,,,,,,,2
